Year,Month,Day,Seat,Observer,Strata,Transect,Segment,Flight_Dir,Wind_Dir,Wind_Vel,Lat,Long,Species,Num,Obs_Type
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4483,-159.6871,SCAU1,6,flkdrake
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4487,-159.6269,SCAU3,1,single
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4486,-159.341,BLSC4,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4489,-159.1929,BLSC4,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4485,-159.1177,BLSC2,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4485,-159.1177,BLSC2,1,single
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4485,-159.1177,SCAU2,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4485,-158.9821,SCAU2,1,single
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4484,-158.9135,BLSC1,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4476,-158.7148,SCAU2,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4476,-158.7148,BLSC2,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4473,-158.6287,BLSC3,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4473,-158.6287,BLSC3,1,single
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4473,-158.6154,BLSC3,1,single
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4463,-158.4562,SCAU1,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4463,-158.4562,SCAU1,1,single
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4463,-158.4562,BLSC3,1,single
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4463,-158.4562,BLSC3,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4463,-158.4562,BLSC3,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4466,-158.4262,SCAU3,1,pair
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4459,-158.3462,ENDPT,36,open
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2873,-158.8948,START,35,open
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2872,-158.9986,SCAU2,1,single
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2872,-158.9986,SCAU3,1,pair
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2873,-159.0497,SCAU2,1,pair
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2873,-159.0497,SCAU2,1,single
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2873,-159.0497,SCAU2,1,single
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2872,-159.1078,SCAU2,1,pair
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2872,-159.1078,SCAU2,1,pair
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2873,-159.4179,SCAU3,1,pair
2018,6,27,LF,FAKE,na,35B,,270,na,24,66.2871,-159.584,ENDPT,35,open
2018,6,27,LF,FAKE,na,35A,,270,na,24,66.2868,-159.864,START,35,open
2018,6,27,LF,FAKE,na,35A,,270,na,24,66.2869,-159.8839,SCAU3,1,pair
2018,6,27,LF,FAKE,na,35A,,270,na,24,66.287,-160.0511,ENDPT,35,open
